Virtual User Script started at: 28-05-2020 16:12:00
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1070): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/dashboard_widget.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1102): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(1102): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1111): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(1111): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1120): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(1120): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(1129): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(1129): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1138): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(1138): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1147): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1147): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(1156): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(1156): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(1188): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1188): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1191): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(1191): Registering web_submit_data("events") was successful  	[MsgId: MMSG-26390]
Action.c(1208): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(1208): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(1220): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(1220): Registering web_url("{User_Id}") was successful  	[MsgId: MMSG-26390]
Action.c(1234): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(1234): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(1280): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1280): Resource "http://10.100.22.24:8181/signal/assets/glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1300): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(1300): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(1345): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(1345): Resource "http://10.100.22.24:8181/signal/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1361): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(1361): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(1392): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(1392): Resource "http://10.100.22.24:8181/signal/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1403): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(1403): Resource "http://10.100.22.24:8181/signal/assets/mdi-fonts/fonts/materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2?v=3.2.89" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1411): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1411): web_concurrent_end was successful, 27952 body bytes, 3391 header bytes, 155 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1413): Notify: Transaction "S10_02_Login" ended with a "Pass" status (Duration: 54.4339 Wasted Time: 0.0796).
Action.c(1417): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1417): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1438): Notify: Transaction "S10_03_NavigateTriggeredAlertsQuantitativeReview" started.
Action.c(1440): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1440): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1443): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(1443): web_submit_data("saveDashboardConfig") was successful, 4 body bytes, 249 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1459): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1459): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1459): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1461): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1461): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1464): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1464): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1467): web_url("review") started  	[MsgId: MMSG-26355]
Action.c(1467): web_url("review") was successful, 43676 body bytes, 274 header bytes, 52 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1476): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1476): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1478): web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") started  	[MsgId: MMSG-26355]
Action.c(1478): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1486): web_url("deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js") started  	[MsgId: MMSG-26355]
Action.c(1486): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/configuration/deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1494): web_url("jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css") started  	[MsgId: MMSG-26355]
Action.c(1494): Resource "http://10.100.22.24:8181/signal/assets/yadcf/jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1502): web_url("simple_case_alert_review-00e9c3583729a51ba495c99fa9d8b592.js") started  	[MsgId: MMSG-26355]
Action.c(1502): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alerts_review/simple_case_alert_review-00e9c3583729a51ba495c99fa9d8b592.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1510): web_url("date_sorting-da239e7bd7a3fa5234640fc73de45906.js") started  	[MsgId: MMSG-26355]
Action.c(1510): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alerts_review/date_sorting-da239e7bd7a3fa5234640fc73de45906.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1518): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1518): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(1520): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1520): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1523): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1523): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1526): web_url("priorities") started  	[MsgId: MMSG-26355]
Action.c(1526): web_url("priorities") was successful, 965 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1535): web_url("workflowState") started  	[MsgId: MMSG-26355]
Action.c(1535): web_url("workflowState") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1544): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1544): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1547): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1547): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1550): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1550): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1553): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1553): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1556): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1556): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1561): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1561): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1561): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1563): web_url("info_2") started  	[MsgId: MMSG-26355]
Action.c(1563): web_url("info_2") was successful, 77 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1572): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1572): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1575): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1575): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1578): web_url("listConfig") started  	[MsgId: MMSG-26355]
Action.c(1578): web_url("listConfig") was successful, 857 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1592): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1592): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1592): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1594): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1594): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1606): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1606): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1606): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1608): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1608): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1611): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1611): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1614): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1614): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1625): Notify: Transaction "S10_03_NavigateTriggeredAlertsQuantitativeReview" ended with a "Pass" status (Duration: 5.9781 Wasted Time: 0.0753).
Action.c(1629): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1629): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1632): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1632): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1653): Notify: Transaction "S10_04_ClickOnAlertName" started.
Action.c(1655): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1655): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1655): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1657): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1657): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1660): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1660): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1663): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1663): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1667): web_url("details") started  	[MsgId: MMSG-26355]
Action.c(1667): Registered web_reg_find successful for "Text=Quantitative Alert :" (count=1)  	[MsgId: MMSG-26364]
Action.c(1667): web_url("details") was successful, 183045 body bytes, 274 header bytes, 188 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1676): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1676): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1678): web_url("bootbox.min-05d23d3920015845ca00414081fd0ec6.js") started  	[MsgId: MMSG-26355]
Action.c(1678): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/bootbox.min-05d23d3920015845ca00414081fd0ec6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1686): web_url("fieldConfigurationManagement-e1a802ff9b5cad88989e761d50770b53.js") started  	[MsgId: MMSG-26355]
Action.c(1686): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alerts_review/fieldConfigurationManagement-e1a802ff9b5cad88989e761d50770b53.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1694): web_url("bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js") started  	[MsgId: MMSG-26355]
Action.c(1694): Resource "http://10.100.22.24:8181/signal/assets/app/bootstrap-modal-popover/bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1702): web_url("query-b27835585fd1b7c5ffd2e2c29a5ff2d7.css") started  	[MsgId: MMSG-26355]
Action.c(1702): Resource "http://10.100.22.24:8181/signal/assets/query-b27835585fd1b7c5ffd2e2c29a5ff2d7.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1710): web_url("businessConfiguration-731e96c2d56f6817b3602b4a92b3886f.css") started  	[MsgId: MMSG-26355]
Action.c(1710): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/businessConfiguration-731e96c2d56f6817b3602b4a92b3886f.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1718): web_url("pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css") started  	[MsgId: MMSG-26355]
Action.c(1718): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/pvs_list-642eea288b57d537ccfdff6c8e0e7c6b.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1726): web_url("jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js") started  	[MsgId: MMSG-26355]
Action.c(1726): Resource "http://10.100.22.24:8181/signal/assets/yadcf/jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1734): web_url("colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css") started  	[MsgId: MMSG-26355]
Action.c(1734): Resource "http://10.100.22.24:8181/signal/assets/colReorder.dataTables.min-6c9c3520f346057281532b7b491bad4b.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1742): web_url("fixedColumns-18e4b58b095bead044c38f2fbb3fd070.css") started  	[MsgId: MMSG-26355]
Action.c(1742): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/fixedColumns-18e4b58b095bead044c38f2fbb3fd070.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1750): web_url("updatedFixedColumn-4180034da606560f8555366463a750ac.css") started  	[MsgId: MMSG-26355]
Action.c(1750): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/updatedFixedColumn-4180034da606560f8555366463a750ac.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1758): web_url("priority-change-aab9e07e8f32d3a525b119f57b621288.js") started  	[MsgId: MMSG-26355]
Action.c(1758): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/priority/priority-change-aab9e07e8f32d3a525b119f57b621288.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1766): web_url("common_key_prevent-ef5634527119e90cc2576f0ef956085c.js") started  	[MsgId: MMSG-26355]
Action.c(1766): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alert_utils/common_key_prevent-ef5634527119e90cc2576f0ef956085c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1774): web_url("underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js") started  	[MsgId: MMSG-26355]
Action.c(1774): Resource "http://10.100.22.24:8181/signal/assets/backbone/underscore-98afbb17ea5a38bed2d9dd4c03c3c624.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1782): web_url("productEventHistoryTable-e9d8010929d435ee34f500c4b9421495.js") started  	[MsgId: MMSG-26355]
Action.c(1782): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/productEventHistory/productEventHistoryTable-e9d8010929d435ee34f500c4b9421495.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1790): web_url("backbone-fb26971962c1315514c8ede192bc0252.js") started  	[MsgId: MMSG-26355]
Action.c(1790): Resource "http://10.100.22.24:8181/signal/assets/backbone/backbone-fb26971962c1315514c8ede192bc0252.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1798): web_url("advancedFilterQueryBuilder-6a50d7065df84d243f869aadaf8c60eb.js") started  	[MsgId: MMSG-26355]
Action.c(1798): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/advancedFilter/advancedFilterQueryBuilder-6a50d7065df84d243f869aadaf8c60eb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1806): web_url("datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js") started  	[MsgId: MMSG-26355]
Action.c(1806): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/datatables/datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1814): web_url("disposition-change-90ca5b153d45318b5626d8de75310b64.js") started  	[MsgId: MMSG-26355]
Action.c(1814): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/disposition/disposition-change-90ca5b153d45318b5626d8de75310b64.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1822): web_url("caseHistoryJustification-e00adcb2bfe499584728ed2595e37611.js") started  	[MsgId: MMSG-26355]
Action.c(1822): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/caseHistory/caseHistoryJustification-e00adcb2bfe499584728ed2595e37611.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1830): web_url("to_add_container-b1b2fd25e47dbd84f82bc3c80acf5f8b.js") started  	[MsgId: MMSG-26355]
Action.c(1830): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/query/to_add_container-b1b2fd25e47dbd84f82bc3c80acf5f8b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1838): web_url("agg_case_alert_details-e09516ed84b4974749cf027718b23fa6.js") started  	[MsgId: MMSG-26355]
Action.c(1838): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alerts_review/agg_case_alert_details-e09516ed84b4974749cf027718b23fa6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1854): web_url("fetchSubGroupsMap") started  	[MsgId: MMSG-26355]
Action.c(1854): Registering web_url("fetchSubGroupsMap") was successful  	[MsgId: MMSG-26390]
Action.c(1866): web_url("commonTagDetails") started  	[MsgId: MMSG-26355]
Action.c(1866): Registering web_url("commonTagDetails") was successful  	[MsgId: MMSG-26390]
Action.c(1875): web_url("viewColumnInfo") started  	[MsgId: MMSG-26355]
Action.c(1875): Registering web_url("viewColumnInfo") was successful  	[MsgId: MMSG-26390]
Action.c(1901): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(1901): Registering web_url("info_3") was successful  	[MsgId: MMSG-26390]
Action.c(1964): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1964): web_concurrent_end was successful, 4241 body bytes, 1087 header bytes, 45 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1966): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1966): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1971): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(1971): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(1977): web_submit_data("61") started  	[MsgId: MMSG-26355]
Action.c(1977): web_submit_data("61") was successful, 134094 body bytes, 256 header bytes, 140 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2288): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2288): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2291): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2291): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2293): web_url("priority.hbs") started  	[MsgId: MMSG-26355]
Action.c(2293): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/priority.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2300): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2300): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2300): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2303): web_url("action_drop_down.hbs") started  	[MsgId: MMSG-26355]
Action.c(2303): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/action_drop_down.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2310): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2310): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2310): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2313): web_url("disposition.hbs") started  	[MsgId: MMSG-26355]
Action.c(2313): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/disposition.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2320): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2320): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(2322): Notify: Transaction "S10_04_ClickOnAlertName" ended with a "Pass" status (Duration: 7.8836 Wasted Time: 0.1198).
Action.c(2326): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2326): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(2326): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2328): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2328): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2349): Notify: Transaction "S10_05_ClickOnCaseSeries" started.
Action.c(2360): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2360): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(2360): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2362): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2362): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2365): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2365): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2368): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2368): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2372): web_url("caseSeriesDetails") started  	[MsgId: MMSG-26355]
Action.c(2372): Redirecting "http://10.100.22.24:8181/signal/singleCaseAlert/caseSeriesDetails?aggExecutionId=62&aggAlertId=631&aggCountType=NEW_COUNT&productId=100077&ptCode=10037419&type=NEW&typeFlag=CUMM_FLAG" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2372): To location "http://10.100.22.24:8181/signal/singleCaseAlert/details?callingScreen=review&configId=72&isFaers=&isCaseSeries=true"  	[MsgId: MMSG-26693]
Action.c(2372): Registered web_reg_find successful for "Text=Case Series" (count=7)  	[MsgId: MMSG-26364]
Action.c(2372): web_url("caseSeriesDetails") was successful, 173861 body bytes, 611 header bytes, 185 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2381): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(2381): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(2383): web_url("highcharts-3d-65774008a3b78b30a394568a24c6af09.js") started  	[MsgId: MMSG-26355]
Action.c(2383): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/highcharts/highcharts-3d-65774008a3b78b30a394568a24c6af09.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2391): web_url("highcharts-more-f214354c75a376fd86847242d26a1023.js") started  	[MsgId: MMSG-26355]
Action.c(2391): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/highcharts/highcharts-more-f214354c75a376fd86847242d26a1023.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2399): web_url("similarCases-313f82b9b82d3ae5fbaf40bbf9e37f17.js") started  	[MsgId: MMSG-26355]
Action.c(2399): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/similarCases/similarCases-313f82b9b82d3ae5fbaf40bbf9e37f17.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2407): web_url("caseHistoryTable-1e0741698f7b28dcc84eeaa5e97bc3db.js") started  	[MsgId: MMSG-26355]
Action.c(2407): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/caseHistory/caseHistoryTable-1e0741698f7b28dcc84eeaa5e97bc3db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2415): web_url("highcharts-de65192df8733b7a60482497a875df4c.js") started  	[MsgId: MMSG-26355]
Action.c(2415): Resource "http://10.100.22.24:8181/signal/assets/vendorUi/highcharts/highcharts-de65192df8733b7a60482497a875df4c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2423): web_url("single_case_alert_details-50076305d9a840e6a3de6bf721a5516a.js") started  	[MsgId: MMSG-26355]
Action.c(2423): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/alerts_review/single_case_alert_details-50076305d9a840e6a3de6bf721a5516a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2431): web_url("grid-rx-b439bf122addf135d43063a53d34f9d7.js") started  	[MsgId: MMSG-26355]
