Virtual User Script started at: 27-05-2020 19:25:59
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(969): Registering web_url("gridstack.jQueryUI.min-4850183e36adcd62a4e2c741ae857fc4.js") was successful  	[MsgId: MMSG-26390]
Action.c(980): web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") started  	[MsgId: MMSG-26355]
Action.c(980): Registering web_url("bootstrap-datetimepicker-5aa81b54c1dd973165b56d66567b57d6.js") was successful  	[MsgId: MMSG-26390]
Action.c(991): web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") started  	[MsgId: MMSG-26355]
Action.c(991): Registering web_url("fullcalendar.min-eadac4139211e13292deb9473e638d45.js") was successful  	[MsgId: MMSG-26390]
Action.c(1002): web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") started  	[MsgId: MMSG-26355]
Action.c(1002): Registering web_url("dashboard-1b86cbebab89d1a42ae9eebe0fa883ad.js") was successful  	[MsgId: MMSG-26390]
Action.c(1013): web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") started  	[MsgId: MMSG-26355]
Action.c(1013): Registering web_url("calendar-4d078ca93abd6a53a6f9c1bf8f79cd54.js") was successful  	[MsgId: MMSG-26390]
Action.c(1024): web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") started  	[MsgId: MMSG-26355]
Action.c(1024): Registering web_url("jquery.core-9088768891f7d43af5ab8c8d642e5301.js") was successful  	[MsgId: MMSG-26390]
Action.c(1035): web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") started  	[MsgId: MMSG-26355]
Action.c(1035): Registering web_url("jquery.app-9af4130ef9d8c98c078b99d2cddad130.js") was successful  	[MsgId: MMSG-26390]
Action.c(1046): web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") started  	[MsgId: MMSG-26355]
Action.c(1046): Registering web_url("rx_common-3bec52fd16a226d99e60fd80372c8c05.js") was successful  	[MsgId: MMSG-26390]
Action.c(1057): web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") started  	[MsgId: MMSG-26355]
Action.c(1057): Registering web_url("fullcalendar.print-b8f18e9775afba153b4abfbc5f9baaf6.css") was successful  	[MsgId: MMSG-26390]
Action.c(1073): web_url("date_picker_template.hbs") started  	[MsgId: MMSG-26355]
Action.c(1073): Registering web_url("date_picker_template.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1086): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(1086): Registering web_url("en.json") was successful  	[MsgId: MMSG-26390]
Action.c(1100): web_url("dashboard_widget.hbs") started  	[MsgId: MMSG-26355]
Action.c(1100): Registering web_url("dashboard_widget.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(1113): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(1113): Registering web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") was successful  	[MsgId: MMSG-26390]
Action.c(1127): web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") started  	[MsgId: MMSG-26355]
Action.c(1127): Registering web_url("glyphicons-halflings-regular-448c34a56d699c29117adc64c43affeb.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1157): web_url("sideBar") started  	[MsgId: MMSG-26355]
Action.c(1157): Registering web_url("sideBar") was successful  	[MsgId: MMSG-26390]
Action.c(1166): web_url("aggAlertByStatus") started  	[MsgId: MMSG-26355]
Action.c(1166): Registering web_url("aggAlertByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1175): web_url("ahaByStatus") started  	[MsgId: MMSG-26355]
Action.c(1175): Registering web_url("ahaByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1184): web_url("caseByStatus") started  	[MsgId: MMSG-26355]
Action.c(1184): Registering web_url("caseByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1193): web_url("alertByDueDate") started  	[MsgId: MMSG-26355]
Action.c(1193): Registering web_url("alertByDueDate") was successful  	[MsgId: MMSG-26390]
Action.c(1202): web_url("getProductByStatus") started  	[MsgId: MMSG-26355]
Action.c(1202): Registering web_url("getProductByStatus") was successful  	[MsgId: MMSG-26390]
Action.c(1228): web_url("getProductByStatus_2") started  	[MsgId: MMSG-26355]
Action.c(1228): Registering web_url("getProductByStatus_2") was successful  	[MsgId: MMSG-26390]
Action.c(1243): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1243): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1246): web_submit_data("events") started  	[MsgId: MMSG-26355]
Action.c(1246): Registering web_submit_data("events") was successful  	[MsgId: MMSG-26390]
Action.c(1272): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(1272): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(1287): web_url("alertList") started  	[MsgId: MMSG-26355]
Action.c(1287): Registering web_url("alertList") was successful  	[MsgId: MMSG-26390]
Action.c(1301): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(1301): Registering web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1327): web_url("signalList") started  	[MsgId: MMSG-26355]
Action.c(1327): Registering web_url("signalList") was successful  	[MsgId: MMSG-26390]
Action.c(1360): web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") started  	[MsgId: MMSG-26355]
Action.c(1360): Registering web_url("materialdesignicons-webfont-d1bdfb3838e2f78edf1ede85f56eabc9.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(1376): web_url("actionList") started  	[MsgId: MMSG-26355]
Action.c(1376): Registering web_url("actionList") was successful  	[MsgId: MMSG-26390]
Action.c(1414): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1414): web_concurrent_end was successful, 1045079 body bytes, 28856 header bytes, 134 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1416): Notify: Transaction "S11_02_Login" ended with a "Pass" status (Duration: 19.4203 Wasted Time: 0.2772).
Action.c(1420): Notify: Transaction "S11_03_TriggeredAlertsEVDASReview" started.
Action.c(1431): web_add_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1431): web_add_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1434): web_submit_data("saveDashboardConfig") started  	[MsgId: MMSG-26355]
Action.c(1434): web_submit_data("saveDashboardConfig") was successful, 4 body bytes, 249 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1450): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1450): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(1450): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1452): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1452): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1455): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1455): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1462): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1462): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1466): web_url("review") started  	[MsgId: MMSG-26355]
Action.c(1466): Registered web_reg_find successful for "Text=EVDAS Review" (count=4)  	[MsgId: MMSG-26364]
Action.c(1466): web_url("review") was successful, 40330 body bytes, 274 header bytes, 45 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1475): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1475): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1477): web_url("deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js") started  	[MsgId: MMSG-26355]
Action.c(1477): Registering web_url("deliveryOption-7f47fbed88efc00747809850e2dc4aa4.js") was successful  	[MsgId: MMSG-26390]
Action.c(1485): web_url("evdas_alert_review-e95da6092ded7908ba7bfc25a65830f4.js") started  	[MsgId: MMSG-26355]
Action.c(1485): Registering web_url("evdas_alert_review-e95da6092ded7908ba7bfc25a65830f4.js") was successful  	[MsgId: MMSG-26390]
Action.c(1493): web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") started  	[MsgId: MMSG-26355]
Action.c(1493): Registering web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") was successful  	[MsgId: MMSG-26390]
Action.c(1501): web_url("fuelux-6f987968c570ff7348ebf0d29c49fdbe.css") started  	[MsgId: MMSG-26355]
Action.c(1501): Registering web_url("fuelux-6f987968c570ff7348ebf0d29c49fdbe.css") was successful  	[MsgId: MMSG-26390]
Action.c(1509): web_url("fuelux-f9b4ad7ab3a7ffc6f349ea76f519d981.js") started  	[MsgId: MMSG-26355]
Action.c(1509): Registering web_url("fuelux-f9b4ad7ab3a7ffc6f349ea76f519d981.js") was successful  	[MsgId: MMSG-26390]
Action.c(1517): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1517): web_concurrent_end was successful, 51313 body bytes, 1653 header bytes  	[MsgId: MMSG-26386]
Action.c(1519): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1519): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1522): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1522): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1525): web_url("priorities") started  	[MsgId: MMSG-26355]
Action.c(1525): web_url("priorities") was successful, 965 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1534): web_url("workflowState") started  	[MsgId: MMSG-26355]
Action.c(1534): web_url("workflowState") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1543): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1543): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1546): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1546): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1549): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1549): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1552): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1552): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1555): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1555): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1569): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1569): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1572): web_url("listConfig") started  	[MsgId: MMSG-26355]
Action.c(1572): web_url("listConfig") was successful, 50 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1586): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1586): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1586): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1588): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1588): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1588): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1590): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1590): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1602): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1602): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1605): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1605): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1608): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1608): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1619): Notify: Transaction "S11_03_TriggeredAlertsEVDASReview" ended with a "Pass" status (Duration: 7.4213 Wasted Time: 0.0865).
Action.c(1623): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1623): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1623): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1626): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1626): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1638): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(1638): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(1641): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1641): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1644): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1644): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1647): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1647): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1652): Notify: Transaction "S11_04_TriggeredAlertsAdhocReview" started.
Action.c(1654): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1654): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1654): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1657): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1657): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1660): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1660): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1664): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(1664): Registered web_reg_find successful for "Text=Adhoc Alerts" (count=1)  	[MsgId: MMSG-26364]
Action.c(1664): web_url("index") was successful, 101222 body bytes, 274 header bytes, 108 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1673): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1673): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1676): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1676): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1678): web_url("bootbox.min-05d23d3920015845ca00414081fd0ec6.js") started  	[MsgId: MMSG-26355]
Action.c(1678): Registering web_url("bootbox.min-05d23d3920015845ca00414081fd0ec6.js") was successful  	[MsgId: MMSG-26390]
Action.c(1686): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1686): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1689): web_url("bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js") started  	[MsgId: MMSG-26355]
Action.c(1689): Registering web_url("bootstrap-modal-popover-13efefa1c00b94cc73690eb7d64a74c4.js") was successful  	[MsgId: MMSG-26390]
Action.c(1697): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1697): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1700): web_url("jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js") started  	[MsgId: MMSG-26355]
Action.c(1700): Registering web_url("jquery.dataTables.yadcf-a13c93c305588bd0340c6a9901cd3492.js") was successful  	[MsgId: MMSG-26390]
Action.c(1708): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1708): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1711): web_url("jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css") started  	[MsgId: MMSG-26355]
Action.c(1711): Registering web_url("jquery.dataTables.yadcf-926e48d7fd2745f397358930a160f1e9.css") was successful  	[MsgId: MMSG-26390]
Action.c(1719): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1719): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1722): web_url("fieldConfigurationManagement-e1a802ff9b5cad88989e761d50770b53.js") started  	[MsgId: MMSG-26355]
Action.c(1722): Registering web_url("fieldConfigurationManagement-e1a802ff9b5cad88989e761d50770b53.js") was successful  	[MsgId: MMSG-26390]
Action.c(1730): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1730): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1733): web_url("ad_hoc_alert_list-561cb7605ac1bd706db135f438a7625c.js") started  	[MsgId: MMSG-26355]
Action.c(1733): Registering web_url("ad_hoc_alert_list-561cb7605ac1bd706db135f438a7625c.js") was successful  	[MsgId: MMSG-26390]
Action.c(1741): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1741): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1744): web_url("updatedFixedColumn-4180034da606560f8555366463a750ac.css") started  	[MsgId: MMSG-26355]
Action.c(1744): Registering web_url("updatedFixedColumn-4180034da606560f8555366463a750ac.css") was successful  	[MsgId: MMSG-26390]
Action.c(1752): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1752): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1755): web_url("disposition-change-90ca5b153d45318b5626d8de75310b64.js") started  	[MsgId: MMSG-26355]
Action.c(1755): Registering web_url("disposition-change-90ca5b153d45318b5626d8de75310b64.js") was successful  	[MsgId: MMSG-26390]
Action.c(1763): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1763): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1766): web_url("datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js") started  	[MsgId: MMSG-26355]
Action.c(1766): Registering web_url("datatable.colsReorder.min-f60fbf698f1fa675a29d5b361968020a.js") was successful  	[MsgId: MMSG-26390]
Action.c(1774): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1774): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1777): web_url("priority-change-aab9e07e8f32d3a525b119f57b621288.js") started  	[MsgId: MMSG-26355]
Action.c(1777): Registering web_url("priority-change-aab9e07e8f32d3a525b119f57b621288.js") was successful  	[MsgId: MMSG-26390]
