Virtual User Script started at: 27-05-2020 16:19:21
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(2495): web_url("listSuspectProdCaseHistory") was successful, 533 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2504): web_url("historyJustification.hbs") started  	[MsgId: MMSG-26355]
Action.c(2504): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/hbs-templates/historyJustification.hbs" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2511): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2511): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2523): Notify: Transaction "S02_08_ViewHistory" ended with a "Pass" status (Duration: 1.7110 Wasted Time: 0.0515).
Action.c(2536): Notify: Transaction "S02_09_Logout" started.
Action.c(2538): web_url("discardTempChanges") started  	[MsgId: MMSG-26355]
Action.c(2538): web_url("discardTempChanges") was successful, 0 body bytes, 210 header bytes, 5 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2546): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2546): Warning -26590: web_remove/revert_auto_header for "X-Requested-With" had no effect  	[MsgId: MWAR-26590]
Action.c(2546): web_remove/revert_auto_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2548): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2548): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2551): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2551): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2554): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2554): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2558): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(2558): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2558): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(2558): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2558): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(2558): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2558): web_url("index") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2567): Notify: Transaction "S02_09_Logout" ended with a "Pass" status (Duration: 2.8492 Wasted Time: 0.0467).
Ending action Action.
Ending iteration 2.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
