Virtual User Script started at: 27-05-2020 20:45:32
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1500): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1500): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1503): web_url("polymer-mini.html") started  	[MsgId: MMSG-26355]
Action.c(1503): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-mini.html"  	[MsgId: MMSG-26558]
Action.c(1503): web_url("polymer-mini.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(1512): web_url("polymer-micro.html") started  	[MsgId: MMSG-26355]
Action.c(1512): Retrieving data from cache for "http://10.100.22.24:8181/signal/assets/plugin/dictionary/polymer-micro.html"  	[MsgId: MMSG-26558]
Action.c(1512): web_url("polymer-micro.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(1521): web_url("column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js") started  	[MsgId: MMSG-26355]
Action.c(1521): Resource "http://10.100.22.24:8181/signal/assets/plugin/dictionary/column-view-lib-bd7bc6ac60142802df527fb4fdd3a579.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1529): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1529): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1541): Notify: Transaction "S13_03_NavigateLiteratureAlert" ended with a "Pass" status (Duration: 5.4720 Wasted Time: 0.0841).
Action.c(1545): Notify: Transaction "S13_04_SearchAndAddProduct" started.
Action.c(1556): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1556): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1559): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1559): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1562): web_custom_request("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1562): web_custom_request("searchViews") was successful, 79 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1574): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1574): web_custom_request("getSelectedItem") was successful, 156 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1585): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1585): web_submit_data("getPreLevelProductParents") was successful, 58 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1599): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(1599): web_submit_data("getPreLevelProductParents_2") was successful, 73 body bytes, 256 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1613): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(1613): web_submit_data("getPreLevelProductParents_3") was successful, 2 body bytes, 256 header bytes, 10 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1627): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1627): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(1627): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1629): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1629): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1629): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1631): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1631): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1643): Notify: Transaction "S13_04_SearchAndAddProduct" ended with a "Pass" status (Duration: 3.1759 Wasted Time: 0.0596).
Action.c(1647): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1647): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1650): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1650): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1653): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1653): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1656): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1656): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1659): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1659): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1663): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1663): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1666): web_url("searchUserGroupList") started  	[MsgId: MMSG-26355]
Action.c(1666): web_url("searchUserGroupList") was successful, 325 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1675): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1675): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1696): Notify: Transaction "S13_05_CreateLiteratureAlertAlert" started.
Action.c(1698): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1698): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1698): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1700): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1700): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1703): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1703): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1706): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1706): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1709): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1709): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1713): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(1713): Redirecting "http://10.100.22.24:8181/signal/literatureAlert/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1713): To location "http://10.100.22.24:8181/signal/configuration/executionStatus?alertType=LITERATURE_SEARCH_ALERT"  	[MsgId: MMSG-26693]
Action.c(1713): Registered web_reg_find successful for "Text=Your alert is executing, and will be delivered when it is complete" (count=1)  	[MsgId: MMSG-26364]
Action.c(1713): web_submit_data("run") was successful, 39423 body bytes, 588 header bytes, 50 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1772): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1772): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1774): web_url("executionStatus-8725fcdfa337d82dd022ca3ec2bde5f2.js") started  	[MsgId: MMSG-26355]
Action.c(1774): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/configuration/executionStatus-8725fcdfa337d82dd022ca3ec2bde5f2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1782): web_url("dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js") started  	[MsgId: MMSG-26355]
Action.c(1782): Resource "http://10.100.22.24:8181/signal/assets/app/pvs/dataTablesActionButtons-50a104b30cb3aa5d21eb1f1f33f1d835.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1790): web_url("executionStatus-e35e74007b0b5422a22b611690365bff.css") started  	[MsgId: MMSG-26355]
Action.c(1790): Resource "http://10.100.22.24:8181/signal/assets/executionStatus-e35e74007b0b5422a22b611690365bff.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1798): web_url("fuelux-f9b4ad7ab3a7ffc6f349ea76f519d981.js") started  	[MsgId: MMSG-26355]
Action.c(1798): Resource "http://10.100.22.24:8181/signal/assets/fuelux/fuelux-f9b4ad7ab3a7ffc6f349ea76f519d981.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1806): web_url("fuelux-6f987968c570ff7348ebf0d29c49fdbe.css") started  	[MsgId: MMSG-26355]
Action.c(1806): Resource "http://10.100.22.24:8181/signal/assets/fuelux-6f987968c570ff7348ebf0d29c49fdbe.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1814): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1814): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(1816): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1816): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1819): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1819): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1822): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1822): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1825): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1825): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1828): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1828): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1832): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1832): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1835): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1835): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1838): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(1838): Resource "http://10.100.22.24:8181/signal/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1847): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1847): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1850): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(1850): web_url("info_3") was successful, 77 body bytes, 319 header bytes, 11 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1859): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1859): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1871): web_remove_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1871): Previous automatically added web header for "Accept" removed  	[MsgId: MMSG-26587]
Action.c(1871): web_remove/revert_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1873): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1873): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1888): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(1888): web_url("executionStatus") was successful, 316 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(1900): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1900): web_add_header("X-Goog-Encode-Response-If-Executable") was successful  	[MsgId: MMSG-26392]
Action.c(1903): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1903): web_add_header("X-Goog-Api-Key") was successful  	[MsgId: MMSG-26392]
Action.c(1906): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1906): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1909): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1909): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1912): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1912): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1917): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1917): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1917): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1919): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1919): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1922): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(1922): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(1925): web_add_header("Upgrade") started  	[MsgId: MMSG-26355]
Action.c(1925): web_add_header("Upgrade") was successful  	[MsgId: MMSG-26392]
Action.c(1936): web_add_header("X-Goog-Encode-Response-If-Executable") started  	[MsgId: MMSG-26355]
Action.c(1936): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1936): web_add_header("X-Goog-Encode-Response-If-Executable") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1939): web_add_header("X-Goog-Api-Key") started  	[MsgId: MMSG-26355]
Action.c(1939): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1939): web_add_header("X-Goog-Api-Key") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1942): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1942): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1942): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1945): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1945): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1945): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1948): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1948): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1948): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1952): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1952): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1955): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1955): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1976): Notify: Transaction "S13_05_CreateLiteratureAlertAlert" ended with a "Pass" status (Duration: 3.6024 Wasted Time: 0.0382).
Action.c(1989): Notify: Transaction "S13_06_Logout" started.
Action.c(1991): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1991): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1991): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1993): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1993): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1996): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1996): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1999): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1999): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2003): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(2003): Redirecting "http://10.100.22.24:8181/signal/logout/index" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2003): To location "http://10.100.22.24:8181/signal/logoff"  	[MsgId: MMSG-26693]
Action.c(2003): Redirecting "http://10.100.22.24:8181/signal/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2003): To location "http://10.100.22.24:8181/signal/login/auth"  	[MsgId: MMSG-26693]
Action.c(2003): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2003): web_url("index") was successful, 2397 body bytes, 914 header bytes, 17 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(2012): Notify: Transaction "S13_06_Logout" ended with a "Pass" status (Duration: 1.2767 Wasted Time: 0.0088).
Ending action Action.
Ending iteration 2.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
